Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Pascal_Prog
    BEGIN           reduce using rule 20 (Program_Line -> Read_Line ; .)
    FOR             reduce using rule 20 (Program_Line -> Read_Line ; .)
    WHILE           reduce using rule 20 (Program_Line -> Read_Line ; .)
    IF              reduce using rule 20 (Program_Line -> Read_Line ; .)


state 44

    (21) Program_Line -> If_Statement ; .

    END             reduce using rule 21 (Program_Line -> If_Statement ; .)
    WRITELN         reduce using rule 21 (Program_Line -> If_Statement ; .)
    WRITE           reduce using rule 21 (Program_Line -> If_Statement ; .)
    READ            reduce using rule 21 (Program_Line -> If_Statement ; .)
    READLN          reduce using rule 21 (Program_Line -> If_Statement ; .)
    identifier      reduce using rule 21 (Program_Line -> If_Statement ; .)
    BEGIN           reduce using rule 21 (Program_Line -> If_Statement ; .)
    FOR             reduce using rule 21 (Program_Line -> If_Statement ; .)
    WHILE           reduce using rule 21 (Program_Line -> If_Statement ; .)
    IF              reduce using rule 21 (Program_Line -> If_Statement ; .)


state 45

    (22) Program_Line -> Assignment ; .

    END             reduce using rule 22 (Program_Line -> Assignment ; .)
    WRITELN         reduce using rule 22 (Program_Line -> Assignment ; .)
    WRITE           reduce using rule 22 (Program_Line -> Assignment ; .)
    READ            reduce using rule 22 (Program_Line -> Assignment ; .)
    READLN          reduce using rule 22 (Program_Line -> Assignment ; .)
    identifier      reduce using rule 22 (Program_Line -> Assignment ; .)
    BEGIN           reduce using rule 22 (Program_Line -> Assignment ; .)
    FOR             reduce using rule 22 (Program_Line -> Assignment ; .)
    WHILE           reduce using rule 22 (Program_Line -> Assignment ; .)
    IF              reduce using rule 22 (Program_Line -> Assignment ; .)


state 46

    (23) Program_Line -> Read_Line_ln ; .

    END             reduce using rule 23 (Program_Line -> Read_Line_ln ; .)
    WRITELN         reduce using rule 23 (Program_Line -> Read_Line_ln ; .)
    WRITE           reduce using rule 23 (Program_Line -> Read_Line_ln ; .)
    READ            reduce using rule 23 (Program_Line -> Read_Line_ln ; .)
    READLN          reduce using rule 23 (Program_Line -> Read_Line_ln ; .)
    identifier      reduce using rule 23 (Program_Line -> Read_Line_ln ; .)
    BEGIN           reduce using rule 23 (Program_Line -> Read_Line_ln ; .)
    FOR             reduce using rule 23 (Program_Line -> Read_Line_ln ; .)
    WHILE           reduce using rule 23 (Program_Line -> Read_Line_ln ; .)
    IF              reduce using rule 23 (Program_Line -> Read_Line_ln ; .)


state 47

    (24) Program_Line -> Block ; .

    END             reduce using rule 24 (Program_Line -> Block ; .)
    WRITELN         reduce using rule 24 (Program_Line -> Block ; .)
    WRITE           reduce using rule 24 (Program_Line -> Block ; .)
    READ            reduce using rule 24 (Program_Line -> Block ; .)
    READLN          reduce using rule 24 (Program_Line -> Block ; .)
    identifier      reduce using rule 24 (Program_Line -> Block ; .)
    BEGIN           reduce using rule 24 (Program_Line -> Block ; .)
    FOR             reduce using rule 24 (Program_Line -> Block ; .)
    WHILE           reduce using rule 24 (Program_Line -> Block ; .)
    IF              reduce using rule 24 (Program_Line -> Block ; .)


state 48

    (25) Program_Line -> For_Statement ; .

    END             reduce using rule 25 (Program_Line -> For_Statement ; .)
    WRITELN         reduce using rule 25 (Program_Line -> For_Statement ; .)
    WRITE           reduce using rule 25 (Program_Line -> For_Statement ; .)
    READ            reduce using rule 25 (Program_Line -> For_Statement ; .)
    READLN          reduce using rule 25 (Program_Line -> For_Statement ; .)
    identifier      reduce using rule 25 (Program_Line -> For_Statement ; .)
    BEGIN           reduce using rule 25 (Program_Line -> For_Statement ; .)
    FOR             reduce using rule 25 (Program_Line -> For_Statement ; .)
    WHILE           reduce using rule 25 (Program_Line -> For_Statement ; .)
    IF              reduce using rule 25 (Program_Line -> For_Statement ; .)


state 49

    (26) Program_Line -> While_Statement ; .

    END             reduce using rule 26 (Program_Line -> While_Statement ; .)
    WRITELN         reduce using rule 26 (Program_Line -> While_Statement ; .)
    WRITE           reduce using rule 26 (Program_Line -> While_Statement ; .)
    READ            reduce using rule 26 (Program_Line -> While_Statement ; .)
    READLN          reduce using rule 26 (Program_Line -> While_Statement ; .)
    identifier      reduce using rule 26 (Program_Line -> While_Statement ; .)
    BEGIN           reduce using rule 26 (Program_Line -> While_Statement ; .)
    FOR             reduce using rule 26 (Program_Line -> While_Statement ; .)
    WHILE           reduce using rule 26 (Program_Line -> While_Statement ; .)
    IF              reduce using rule 26 (Program_Line -> While_Statement ; .)


state 50

    (37) Write_Line -> WRITELN ( . Write_Args )
    (39) Write_Args -> . Write_Args , Write_Arg
    (40) Write_Args -> . Write_Arg
    (41) Write_Arg -> . argument
    (42) Write_Arg -> . identifier

    argument        shift and go to state 76
    identifier      shift and go to state 77

    Write_Args                     shift and go to state 74
    Write_Arg                      shift and go to state 75

state 51

    (38) Write_Line_No_ln -> WRITE ( . Write_Args )
    (39) Write_Args -> . Write_Args , Write_Arg
    (40) Write_Args -> . Write_Arg
    (41) Write_Arg -> . argument
    (42) Write_Arg -> . identifier

    argument        shift and go to state 76
    identifier      shift and go to state 77

    Write_Args                     shift and go to state 78
    Write_Arg                      shift and go to state 75

state 52

    (43) Read_Line -> READ ( . identifier )

    identifier      shift and go to state 79


state 53

    (68) Assignment -> identifier assign . Expression
    (46) Expression -> . Expression + Expression
    (47) Expression -> . Expression - Expression
    (48) Expression -> . Expression * Expression
    (49) Expression -> . Expression / Expression
    (50) Expression -> . Expression > Expression
    (51) Expression -> . Expression < Expression
    (52) Expression -> . Expression = Expression
    (53) Expression -> . Expression lowerequal Expression
    (54) Expression -> . Expression greaterequal Expression
    (55) Expression -> . Expression DIV Expression
    (56) Expression -> . Expression MOD Expression
    (57) Expression -> . Expression AND Expression
    (58) Expression -> . Expression OR Expression
    (59) Expression -> . ( Expression )
    (60) Expression -> . identifier
    (61) Expression -> . identifier [ Expression ]
    (62) Expression -> . number
    (63) Expression -> . argument
    (64) Expression -> . TRUE
    (65) Expression -> . FALSE
    (66) Expression -> . NOT Expression
    (67) Expression -> . LENGTH ( identifier )

    (               shift and go to state 57
    identifier      shift and go to state 58
    number          shift and go to state 59
    argument        shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LENGTH          shift and go to state 64

    Expression                     shift and go to state 80

state 54

    (45) Read_Line -> READLN ( . identifier [ Expression ] )
    (44) Read_Line_ln -> READLN ( . identifier )

    identifier      shift and go to state 81


state 55

    (74) For_Statement -> FOR identifier . assign Expression TO Expression DO Program_Line_No_Semi_Colon
    (75) For_Statement -> FOR identifier . assign Expression DOWNTO Expression DO Program_Line_No_Semi_Colon

    assign          shift and go to state 82


state 56

    (76) While_Statement -> WHILE Expression . DO Program_Line_No_Semi_Colon
    (46) Expression -> Expression . + Expression
    (47) Expression -> Expression . - Expression
    (48) Expression -> Expression . * Expression
    (49) Expression -> Expression . / Expression
    (50) Expression -> Expression . > Expression
    (51) Expression -> Expression . < Expression
    (52) Expression -> Expression . = Expression
    (53) Expression -> Expression . lowerequal Expression
    (54) Expression -> Expression . greaterequal Expression
    (55) Expression -> Expression . DIV Expression
    (56) Expression -> Expression . MOD Expression
    (57) Expression -> Expression . AND Expression
    (58) Expression -> Expression . OR Expression

    DO              shift and go to state 83
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    >               shift and go to state 88
    <               shift and go to state 89
    =               shift and go to state 90
    lowerequal      shift and go to state 91
    greaterequal    shift and go to state 92
    DIV             shift and go to state 93
    MOD             shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96


state 57

    (59) Expression -> ( . Expression )
    (46) Expression -> . Expression + Expression
    (47) Expression -> . Expression - Expression
    (48) Expression -> . Expression * Expression
    (49) Expression -> . Expression / Expression
    (50) Expression -> . Expression > Expression
    (51) Expression -> . Expression < Expression
    (52) Expression -> . Expression = Expression
    (53) Expression -> . Expression lowerequal Expression
    (54) Expression -> . Expression greaterequal Expression
    (55) Expression -> . Expression DIV Expression
    (56) Expression -> . Expression MOD Expression
    (57) Expression -> . Expression AND Expression
    (58) Expression -> . Expression OR Expression
    (59) Expression -> . ( Expression )
    (60) Expression -> . identifier
    (61) Expression -> . identifier [ Expression ]
    (62) Expression -> . number
    (63) Expression -> . argument
    (64) Expression -> . TRUE
    (65) Expression -> . FALSE
    (66) Expression -> . NOT Expression
    (67) Expression -> . LENGTH ( identifier )

    (               shift and go to state 57
    identifier      shift and go to state 58
    number          shift and go to state 59
    argument        shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    NOT             shift and go to state 63
    LENGTH          shift and go to state 64

    Expression                     shift and go to state 97

state 58

    (60) Expression -> identifier .
    (61) Expression -> identifier . [ Expression ]

    DO              reduce using rule 60 (Expression -> identifier .)
    +               reduce using rule 60 (Expression -> identifier .)
    -               reduce using rule 60 (Expression -> identifier .)
    *               reduce using rule 60 (Expression -> identifier .)
    /               reduce using rule 60 (Expression -> identifier .)
    >               reduce using rule 60 (Expression -> identifier .)
    <               reduce using rule 60 (Expression -> identifier .)
    =               reduce using rule 60 (Expression -> identifier .)
    lowerequal      reduce using rule 60 (Expression -> identifier .)
    greaterequal    reduce using rule 60 (Expression -> identifier .)
    DIV             reduce using rule 60 (Expression -> identifier .)
    MOD             reduce using rule 60 (Expression -> identifier .)
    AND             reduce using rule 60 (Expression -> identifier .)
    OR              reduce using rule 60 (Expression -> identifier .)
    THEN            reduce using rule 60 (Expression -> identifier .)
    ;               reduce using rule 60 (Expression -> identifier .)
    ELSE            reduce using rule 60 (Expression -> identifier .)
    )               reduce using rule 60 (Expression -> identifier .)
    TO              reduce using rule 60 (Expression -> identifier .)
    DOWNTO          reduce using rule 60 (Expression -> identifier .)
    ]               reduce using rule 60 (Expression -> identifier .)
    [               shift and go to state 98


state 59

    (62) Expression -> number .

    DO              reduce using rule 62 (Expression -> number .)
    +               reduce using rule 62 (Expression -> number .)
    -               reduce using rule 62 (Expression -> number .)
    *               reduce using rule 62 (Expression -> number .)
    /               reduce using rule 62 (Expression -> number .)
    >               reduce using rule 62 (Expression -> number .)
    <               reduce using rule 62 (Expression -> number .)
    =               reduce using rule 62 (Expression -> number .)
    lowerequal      reduce using rule 62 (Expression -> number .)
